 Downloading crates ...
7708 |                         crate::solver::estimate::reml::reml_outer_engine::EvalMode::ValueOnly,
     |                                ^^^^^^ unresolved import
     |
help: a similar path exists
     |
7708 |                         crate::gam_gpu::solver::estimate::reml::reml_outer_engine::EvalMode::ValueOnly,
     |                                +++++++++
help: consider importing this enum
    -->  crates/gam-terms/src/smooth/prelude.rs:1:1
     |
   1 + use gam_problem::EvalMode;
     |
help: if you import `EvalMode`, refer to it directly
     |
7708 -                         crate::solver::estimate::reml::reml_outer_engine::EvalMode::ValueOnly,
7708 +                         EvalMode::ValueOnly,
     |

error[E0433]: failed to resolve: unresolved import
    --> crates/gam-terms/src/smooth/spatial_optimization.rs:7914:48
     |
7914 |         *current_row_set.borrow_mut() = crate::outer_subsample::RowSet::Subsample {
     |                                                ^^^^^^^^^^^^^^^ unresolved import
     |
help: a similar path exists
     |
7914 |         *current_row_set.borrow_mut() = crate::gam_problem::outer_subsample::RowSet::Subsample {
     |                                                +++++++++++++
help: consider importing this enum
    -->  crates/gam-terms/src/smooth/prelude.rs:1:1
     |
   1 + use gam_problem::outer_subsample::RowSet;
     |
help: if you import `RowSet`, refer to it directly
     |
7914 -         *current_row_set.borrow_mut() = crate::outer_subsample::RowSet::Subsample {
7914 +         *current_row_set.borrow_mut() = RowSet::Subsample {
     |

error[E0433]: failed to resolve: unresolved import
    --> crates/gam-terms/src/smooth/spatial_optimization.rs:7934:24
     |
7934 |                 crate::solver::estimate::reml::reml_outer_engine::EvalMode::ValueAndGradient,
     |                        ^^^^^^ unresolved import
     |
help: a similar path exists
     |
7934 |                 crate::gam_gpu::solver::estimate::reml::reml_outer_engine::EvalMode::ValueAndGradient,
     |                        +++++++++
help: consider importing this enum
    -->  crates/gam-terms/src/smooth/prelude.rs:1:1
     |
   1 + use gam_problem::EvalMode;
     |
help: if you import `EvalMode`, refer to it directly
     |
7934 -                 crate::solver::estimate::reml::reml_outer_engine::EvalMode::ValueAndGradient,
7934 +                 EvalMode::ValueAndGradient,
     |

error[E0433]: failed to resolve: unresolved import
    --> crates/gam-terms/src/smooth/spatial_optimization.rs:7945:44
     |
7945 |     *current_row_set.borrow_mut() = crate::outer_subsample::RowSet::All;
     |                                            ^^^^^^^^^^^^^^^ unresolved import
     |
help: a similar path exists
     |
7945 |     *current_row_set.borrow_mut() = crate::gam_problem::outer_subsample::RowSet::All;
     |                                            +++++++++++++
help: consider importing this enum
    -->  crates/gam-terms/src/smooth/prelude.rs:1:1
     |
   1 + use gam_problem::outer_subsample::RowSet;
     |
help: if you import `RowSet`, refer to it directly
     |
7945 -     *current_row_set.borrow_mut() = crate::outer_subsample::RowSet::All;
7945 +     *current_row_set.borrow_mut() = RowSet::All;
     |

Some errors have detailed explanations: E0432, E0433.
For more information about an error, try `rustc --explain E0432`.
error: could not compile `gam-terms` (lib) due to 140 previous errors
